FEATURE aqua ABAQUSLM 62.5 30-apr-2024 16 VENDOR_STRING=commercial \,
,SUPERSEDE DUP_GROUP=SITE vendor_info=gBi7is5KJZ!YrAnCdOsvbw \
,"ISSUED=27-apr-2023 NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" \"
,SN=200000000043915 START=26-apr-2023 SIGN=2D95BC7E17F6
FEATURE cosim_acusolve ABAQUSLM 62.5 30-apr-2024 1 \,
,VENDOR_STRING=commercial SUPERSEDE DUP_GROUP=SITE \
,vendor_info=!FaMRr6pqjuVPqhstfvo7g ISSUED=27-apr-2023 \
,"NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" SN=200000000043915 \"
,START=26-apr-2023 SIGN=752CA772EB60
FEATURE cosim_direct ABAQUSLM 62.5 30-apr-2024 1 \,
,VENDOR_STRING=commercial SUPERSEDE DUP_GROUP=SITE \
,vendor_info=6lzGzbLU3fbqSjXjWtNZDg ISSUED=27-apr-2023 \
,"NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" SN=200000000043915 \"
,START=26-apr-2023 SIGN=ACE8A8B49FAA
FEATURE cse ABAQUSLM 62.5 30-apr-2024 1 VENDOR_STRING=commercial \,
,SUPERSEDE DUP_GROUP=SITE vendor_info=rlHzRMlfqR5j6NRc7TY45g \
,"ISSUED=27-apr-2023 NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" \"
,SN=200000000043915 START=26-apr-2023 SIGN=FE65E6887338
FEATURE design ABAQUSLM 62.5 30-apr-2024 16 VENDOR_STRING=commercial \,
,SUPERSEDE DUP_GROUP=SITE vendor_info=qNmNd7klwBS1RWqyys11xw \
,"ISSUED=27-apr-2023 NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" \"
,SN=200000000043915 START=26-apr-2023 SIGN=6D5A602A2116
FEATURE euler_lagrange ABAQUSLM 62.5 30-apr-2024 1 \,
,VENDOR_STRING=commercial SUPERSEDE DUP_GROUP=SITE \
,vendor_info=L9vdhxwFEg2+oMI2MAnPwg ISSUED=27-apr-2023 \
,"NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" SN=200000000043915 \"
,START=26-apr-2023 SIGN=BA20A4E0B704
FEATURE gpgpu ABAQUSLM 62.5 30-apr-2024 1 VENDOR_STRING=commercial \,
,SUPERSEDE DUP_GROUP=SITE vendor_info=20bT7vRVBswjrgoFO+ytHw \
,"ISSUED=27-apr-2023 NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" \"
,SN=200000000043915 START=26-apr-2023 SIGN=9C97DBEE9372
FEATURE multiphysics ABAQUSLM 62.5 30-apr-2024 1 \,
,VENDOR_STRING=commercial SUPERSEDE DUP_GROUP=SITE \
,vendor_info=VZIhYy9ZhtCovLo!PxLABg ISSUED=27-apr-2023 \
,"NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" SN=200000000043915 \"
,START=26-apr-2023 SIGN=F10CA26092E8
FEATURE parallel ABAQUSLM 62.5 30-apr-2024 16384 \,
,VENDOR_STRING=commercial SUPERSEDE DUP_GROUP=SITE \
,vendor_info=7Z5R9lG!oDwpilCEwHzxRg ISSUED=27-apr-2023 \
,"NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" SN=200000000043915 \"
,START=26-apr-2023 SIGN=D87E651483C4
FEATURE tomee ABAQUSLM 62.5 30-apr-2024 1 VENDOR_STRING=commercial \,
,SUPERSEDE vendor_info=TZM!83NaBO!ZkkwpBAuQqA \
,"ISSUED=27-apr-2023 NOTICE=""NORTHROP GRUMMAN SYSTEMS CORP"" \"
,SN=200000000043915 START=26-apr-2023 SIGN=8FC2C4AA0722
